paxis3d                 Display text in the margins of a 3D plot
perspx                  Display perspective plot
pie.labels              Place labels on a pie chart
pie3D                   Display a 3D pie chart
pie3D.labels            Display labels on a 3D pie chart
placeLabels             Place labels in boxes
plotCI                  Plot confidence intervals/error bars
plotH                   Scatterplot with histogram-like bars.
plot_bg                 Add a background color to a plot
plotrix-package         Specialized plots and plotting accessories
polar.plot              Plot values on a circular grid of 0 to 360
                        degrees
polygon.shadow          Display a shadow effect for an arbitrary
                        polygon
print.brklist           Display the output of brkdnNest
propbrk                 Calculate the proportion of specified values in
                        a vector
psegments3d             Draw segments on a 3D plot
ptext3d                 Display text on a 3D plot
pyramid.plot            Pyramid plot
radial.grid             Display a radial grid
radial.pie              Plot sectors/annuli on a circular grid of 0 to
                        2*pi radians
radial.plot             Plot values on a circular grid of 0 to 2*pi
                        radians
radial.plot.labels      Display labels on a circular grid
radialtext              Display text in a radial line
raw.means.plot          raw.means.plot: Raw-Means Plots for
                        Experimental Designs
rectFill                Draw a rectangle filled with symbols
rescale                 Scale numbers into a new range
revaxis                 Plot with axis direction(s) reversed
ruginv                  Add an Inverse Rug to a Plot
seats                   Arrange N seats in M semicircular rows
size_n_color            Display circles with specified size and color
sizeplot                Plot with repeated symbols by size
sizetree                Display a hierarchical breakdown of disjunct
                        categories
sliceArray              Slice an array
smoothColors            Build a vector of color values
soil.texture            Soil texture triangle plot
soil.texture.uk         Soil texture triangle plot using UK conventions
soils                   Soil texture data from 125 soils
spread.labels           Spread labels for irregularly spaced values
spreadout               Spread out a vector of numbers to a minimum
                        interval
stackpoly               Display the columns of a matrix or data frame
                        as stacked polygons
staircase.plot          Display a staircase plot
staircasePlot           Display a staircase plot
starPie                 A pie-like graphic object
staxlab                 Place staggered or angled labels on an axis
std.error               Calculate standard error of the mean
sumbrk                  Count specified values in a vector
symbolbarplot           barplot filled with symbols
symbolbox               Draw a box filled with symbols
tab.title               Display the title of a plot as a colored tab
taylor.diagram          Taylor diagram
textbox                 Add text box
thigmophobe             Find the direction away from the closest point
thigmophobe.labels      Place labels away from the nearest point
triax.abline            Lines for triangle plot
triax.fill              Triangle plot fill
triax.frame             Triangle plot frame
triax.plot              Triangle plot
triax.points            Triangle plot points
tsxpos                  Calculate equispaced x positions.
twoord.plot             Plot with two ordinates
twoord.stackplot        Multiple (stack) plot with two ordinates
valid.n                 Find the number of valid (not NA) values
vectorField             Display magnitude/direction vectors
violin_plot             Display a "violin" plot
weighted.hist           Display a weighted histogram
zoomInPlot              Display a plot with a rectangular section
                        expanded in an adjacent plot
‹      í\{oÇ‘ç9’-R$õ²£ø!kÌslÉW²äKœp8š’lÃ’!ˆ2| fwzw[œ×ÍÌ’\ýuæ>çùªº»º«k†ŠsyXAÄYmõ«ºº^¿î-þÇÚÊÊÊ/VÎœÿ?ÿ\9ûÝ³‡ÛŸÃ·+ðåüwþûŸ•3+«ð¹‘Žs]ªI®ëÑÓÌWÓ,Õm \B=ÕÝ:¯º@_K›I§Že#=ÖíhÜ¨ô ×±Xä|è8m¾U-£¬%OÇ*g¿4ÆØåqÚu¹jçÀmÌÉ•±.GGºÌFšTMÆæX…¦‰þž/my²`ûWÇ£¹jT»Ä@TÙH2¹1n²R0´nˆr‡‹¢žÌÓ†Ñ.OÒNÍªfù¶•Ö*´\š¨²ÓµÊ”˜zc’«´¥ÍŒ1qa’W“ƒ»Ÿ‰¾«“\j’/ÚN5£êP5qÓ[®	¶˜U¶ñMNª¼jFæ$‹†8kÒL³¡á¼mÐgÐr5S%#oZr;Is¶÷79´åÃ¶»÷GEÚÅ€%š¶f(ârÌõ7¼1YÂÜh?¤L¥Ý|¿Q3Ö1ž›êI4zˆ­î–_6|››™N‹ªÌÄJ™nkÕ´º*™²j4ÕMÍi?*º1ïØ¤GpÞÞIÝL¸Ø.ªÊÁš[F¾bÈxHin¤ÉÎÜ4u:ïàÔ[H=Q…UöEÚ°#xöLï²\€Ú0SóxïçU=£o¨¢î–mN+ç§©4¢S<8Ñ˜¼9Õy>r‡œÔÎr¿H÷' >I^¥.g£ZGË-ò<VçÍYZvÝHX(Pëú¡˜C­ŽÅ^‘Ú'íÇnlc¦:ë#¹-!Ñ2 ËiÅ'€†Vqc¿bH•ÎGè}Wl2¾º®¢­!¹ÑuS1FÖúPÏv»&žûëÜ jÃ#ÍµY|nG—ßë¬›Ç,þû÷‹@ÚGñ÷2N'g›ÝÚ\§3®$ësX|¯K',’\ÑÄÙ}ÂLÓ»çz6ãÆ°ö¼ZÆ»~ ;µŸî¹üîOï°>à<Æ*·‘Cü“ÎcÍz²ªÊY7ÿF±ñf‘¨ûÖQ<Ná ŽEÛ	¢¾ zü äi,¥œËó<Š}]G’>LÍÄŽ´vYŒ«#[Ð‹ê…	›MÅÆ[œ*=öF}·ÞO›¦:búu®N#'½^§à6v+'×jÔÎü*úÄú˜Ï&*ãë9 Þ»Ïdc¿Ën›uþä‘ ®â©í~ÍgÂWœ+ø¾?fçx)pRÛàŸÒ™âìUy*½Ñ% .Qs!~gÕ“yÝ€º‚¡äÑù¬¡•³ö]€QDÒY«åa_¨— ón„/r®}E¢G¼u‘ŸS{émŒó¼K6
HCZéîÐ¬jî€× ‹ŠÃ;Pc×»Ú,À­²cjÁõóü¦Õ/Ô~¹oƒ°’HêÅÏ­ÍõDí4MÊ³¹¶¨ªn¾‹FúÕËyqÀ9…ž,·5¸ö~š¸néÕ‚›j‹þˆ‰h×ÓVæ}}CìžÖ€Þ<á§Œ”cX?Z()0Z&»ÕvQDjxÑ9ëÖÇ:ÄÈ:~¬—ºt‰§“Iß¼†r‹ýø¬YQÕójÌý§Jù] ›LG°°³µäi¤r›Ž\ô»ŠÃ+°U®]{GÐî¨`!q‡£ÚsŒå0ÍÁYDÛ<4)ÓC­rž1ê
¶´/ûHéÙ³²Ø¹o¼¨ªâë’4 FskÍ9ÊëÊÑàÇ9âÄù9<‚#QxøF#v£vÜáj‰W@6ÚžÄkÄ¯Eb~!‹Ôâ¯â4`4RJÐ|/Î<¿Í<p1-@TŒÈh ÇˆŽÅhcˆÑö%
#/Ó‡`~¿<7ø"oDÈËóÂ`yH†®Èt{€Ë‹"F[aÚ µCgyÆ=È"q{„E]¼"¶ò¤ ¬ü8ªh÷©ü €§|¦|—€¤hsFÑ‰IE'ÖP$Ž=‘ {Ð‰Äâ&â’@m5 &êAp‰˜æX‰öÆ€¹€%ù±"ùù>¢¹8
$Œ"’…E4a"ö}Ÿyˆµ€†Hr1òã¢‘ ˆ6Ãg+ÀÒB}Ø|Q6Î¸a¨‡qóó‰ÞñDvÈ‹9¤C|x˜C|HŒC
bÍâÐÍâ¡#œ5¸†Z=¨!™DCó98ãG–!½íÞ0$·uah‡_Hˆ^hU\H€l¡Ãdè„¬°Xh§­dT¡=N!H!¡[„â'óðÄO†X„vÌ	1ËP‰ŸÓ@?â¿º#ä|ñlxB:c’^@ü}xþôð=¢CZç ƒF1ÄAL¸!:ñøÖñp–ˆlÆƒT†ð1ëÀEøzÈœÖëV¨¦ mq@A“šàßJ“GøYˆð´¾Sº àƒç±WHA=jð‚$§/øÉ8X é8¤À¾"L3;Œ@Ò³ ÁÏÈÑ#ŒsÕãb/´´C¤*,ñ'Uéc’/t2ø)ˆ;ñ É“ÚµÍüý4!í'-s~Ú“Køi$Ëö=)¤ú$Õ(Ï'FC’¿gø+§Ÿ§Ÿ§ŸµÏ7âHûs³súù§~ÆîòÚN–%iÒvMŠ^6Áˆ‘t˜~rá¤Þï½Pm2mª"é¶; n®ÛY¦HªiâzÊyÞ¿Ùž.ŒmIUB+ÂÊäjIÀ›×Ÿ`Bm[ól%EÚ˜Þð¿¹Ü¦É99ÒÝœVž§‡ Ö`“/×¹öðî––”z&fÈ	Kä¼\ªÑ7ó®ÉN 	÷Ör‡ù_î ÁlabÒ@>‚ï¿…E˜ÒÖL|„Ð©Eº‰šÀæqi	€†Ø¸¹›§m«§Ë3ù$ÓEÀ ,œoÇ°»¢w¾ÐeU@Ò˜Lªrª3U‚\s]èppª#Õ$ã“úQ·ïêú't{'l³­š7×€·ìÙÚl%Ñ%¶ûý]ÛILžqÛ(á	¢¼õD5Óª)þ”ócg¾…7YíVr£UÿµÀË*ØM“–°ÐÍ„C÷[»Uy¨pãç fËòí´ƒÓ/:·D†—nÌ¯Â:þ"Œïþ³§ª¨ì;­d@j3r^|a-ÕÙQ†J>Ä\‡tÆ(àÝÏ’yµh’-s™6¹nya_sIe­Â¤ðm’) ¡AhK7ñþáÞ\Oa·°ç|‰b·)ð
Vì.Ý¼"z;Å6F’­ŒöBê—¸ËAíàCi«7 *;ÑSÜpˆqs7ÍÑ% dPc¾©Y&öÀ&Æ¿L8šøàë…f‚hA'ÐÆ&së}øÌ£G÷ÚfÜbà3©æ´¢éõlÑ”Ôh¥aD\{òµ•0¢•·\Y<Ïæxœ’:_ ÀôtßIY¢‘Û«©N8ESo­W5þ;Íóe’ùIùEãõ½yuÔ?K³Ð"$òïñc©ë´A³·‘Þ_þú>Þšc™i–	£¨Ÿþþ÷¿Ei±k”-š0ÃÎh(–gT½2ktç5â7C/Ü˜[´ÈÉú3£ÕÎ¡«/A0Þ˜®Ý;Ë°H9aØ;aË©´ˆ‰ë±ßœ¢>8V4ïF§õiº(­—5S3k¾úX—B8ì%ðãäšÏÝxÎÂÚ†ýžÄ©†_¤^vÝ.†»vqï~RkT;vŸz…šÉ1†KÕwÃH7moôõåLåEZ–Û_)@Í¶‘÷vòà«m†¯í@š•	hK·ac ª¿:¸ft´Ê\Ê&æV¶'¿Ë§)te-ŸR‹ˆpÂye¢ùŒõEUvè´ÕT5.y}Œ÷èå­Ùlá!{cùùÉÇàŒŠE‘Ü@ãƒÓ„ß´]¬.7e‡z6“Ð°‘%·M:ÄÓ’Ô'Vè2U63ú‡ÿæÁ1Lý%ÞíFs~]æA3ÏÒ:¹Qh8–1¨›‰QWÅÓ%ÝíóKÆ»1ÿÆ„8/ˆý<ŒlÅÐvhí?›÷/Ug³/õÎ™A Ðå@‚—»?}i.ûÍ0¼#o
ã»Œ{‡YŒ‰÷¥ü»|p`¡3r Ï6srø«ðš7Á;«Ä]e%YÚ¥®ù#ÚG]µÚpcç²÷±FªèÑ\ï{v²nÞ(é¤T8'³\´øb$°{¸Ðï` ÕèLÜ²±ZÏ%tæ0-¬° 7æÝÖ5»*Dg˜Â_´cw–Œ<4öm$dîýmö
~g¢Úƒ5Hyª;—ç³-–H°àãÝªÁTÖJ³‚ÎÈ;l 1‡nÎ˜‰Ñ¹}ô‰aÖ?0—G™t‚×_ ,Vûxva°x*Ütž8~øà+RµdËåê[˜Oõ²ž·‰)Ja‚¶ArcO]eFAùÔ6¢iÐý3K³Uãò.÷˜LÍaÈêÞ{œÎàt ¦À¡W;û>ŠðßWMŽÚ†T¢bè>°Šk#=‹ðÌG=úxg<ŽÔÿü#óh’°pñ‰Ë¹ŒÄgÊ×.0Ýrù)HÝÅy2’oÔÒh‚‘XÝ(ãbík‹KÙ’¿Û­ŠÚl–G˜$Ç¥ÓFo‘z|+H€»º‹]O< ŸÇnD¨ÖYšµ‹Ö X1?6q5™Œw]·0•‘Èrë!% `7™UHÿ
9¯÷ºD)z,ßë,éÛY`N—ë´´’=}ôGº%Ñ#Ò;.ÙÁW¤d¬º#¥Ê$º4¾ö¤Q˜abtÆ÷¥|+é–5â¨e¸ºÿè	>6‚A.
 ;Z’B§þÿ¼‡gæÉ
Oú0Rßw#pjYDö_ö20Þê³L>Å@¿—¢`ôÂ6Š	¡½mžxZ÷ë=p:b!ÕëÒvŽ6Œ}=P±—4cðXhˆ¥Ã'=wüÉâ28î @&¥5ÞØãñt‚^ž;º»=lê¯u0Ç³¸ƒËÜûíðS3ˆg4òseæa.QÓ©ÜA»_*19è¸ sÛ ~·òyÎYÅ{?=¸6yNlÕÚc»(óv¤ƒÖŸØÇÁ½>Tùƒ¦MÍÛÛ)þB¿L¨w?©µÆ»­{?ñ<†~0¤ÂÑh²gi|C€åóø…ò_“§éÑöcünb„Í¥ƒ=j”0¾¯]„{…xì×ÞßCÐØÚ ƒÔñŽèÈÏÈºlüÇÂ_¢Ý€ÌµQ‡h‹ï¹4þëÒ“§‹™5ß>Â·N˜>ùÖ ”Äcøg¡½ÐØËú6	Í‚@º-ðŠˆ¯©.õ	×[ep¡˜ºf´uê8†‚aÐ«¹V`6 ° Ôè†@ïsŒ(ý|eso­Ù…Ü÷¿Xè<ó–á¯_b(õÎÏyñÑÐSúÛ'÷€4Ëwß Û;ÄÄ:„àdO&Óîöáî¿$ümø7{æ˜ôÖ$UÎðd^E
nøh{¤Bæ¬,ô^ØÝáh(VÁTŽÙ´Pæ6Ã]ëÒUEÿÎÐ?H­ÚßÞÁðb½=]YØ+KŒ60x6ÃßÍ™|EŸq®Ö?n†•YÚd‰=´¢I“vºê;Ów	û½Ä†½ã­ñÉ½nqÙ›—t+y3¹É Œ‚ÂàÎ?Ýo>3ìIüÈ¾ŽnXxiylÃ.Ø`5ûîÇí®M~C¹HÒãþ¥‚¼Gô¿úÈd¿¨¦CÆrùYdìÕþŠha¯÷Ïfz3îådDøC;9Y2¥WƒBÜïq%mþ1¥²7Œ–ßd×ƒý½ˆ­©¹×ˆL7J÷íÎÍØP=à)ÍÜgãîˆúWd[ö·[\ìöæÄ›ƒ‡C·>—NXC*›ÁÚšPö<Å{»âéïþ>_ÏñðÓW„›ÓÏÓÏ¿ÏOˆl+è-­×ü'GçõqÕmÄTQ¿7ú:¹F¨çˆ[X]‡˜‰ê;DÿPç7Øz˜Ö«ûˆ›ûõbÿ®D2æêAÉ¹sV·Äu"rT¨‘û÷ø[6øú!YG7ËzÛú1Ò«+9ß˜vK;ŠJN„,]é‰8^	JÜ>TŠ"$ÅJRäÆâÒ”¸5”¨È=ðR•¸-*Y‰›JWä)ˆ–Þ²¬”¥·‘¨¤E
 ”¶%.b+u;ä%/²‰•¾%(Š¹DR÷¥1rrV"#‡P©ŒÂJf„0£Ò¡q½¡q¥4â8DIP„~i0Wb#véKmÄQ±’1Â—ÞˆÍG%8Bf¼Gxõ¸$GÎÉKs$T¢#Öâ¥:½¦P²3ÔäJwÄB¾„§Oßpþ¼¤Gœ (í‘óQ‰Ðœ^©RTò#·ÅJ„•† þzqIK¼$¨¿‹Âª(’Q©pôDgÉ¿ þeéÐ¥ð'ðIÀ\¿!SÓ´Ï[¿èH˜Ž+>|Q’k(FŠ\Q’èŠ“„oë)]fˆax¾ŒI®áË™„Ïè—5tx™.ÄeN‚*w
âËž—¡üI(G\%œ—C	:P%,••G‰³²eR‚ÃP.%vJeSBm\ù”\4”QÉEM9•pTV%6ÏË«äÚ¶Ì*¶™¨ÜjÃ|¶âˆ'èhÅªzB¡ÖŽÜÛ¨ßŽEÔq	5ˆë¹$g®®K
ˆÕwÉƒÚ×{‰ÙxÝ—Ø«ÿ4”dÔƒNË€É|¸>ìBL½+MÏ—	YPY|8`©¬L(¯ý˜fTf&˜ñåftSv&dÁÊÏä*¼M¶8{eirGæ	Bha\¦&D(W“¾lM¨¼(_“‹Eelât¨œ­O6em=¨¼Mœ¦+s“+Gånr®œ1+Ûep‚e*‡–ÃËâ„å”Ç‰sÊä„&±r9¹$+›4”øFetBº®œN.ÃÊêD*Ò+¯²¢2;1#/·“M¬ìNœr\~'6•áñœ•ÓÏÓÏÓÏÓÏÓÏÞçÐE÷Ù”ùÞÑx¦Ð­¼b:¥ýmhç5`>RèRbæŸ‹¥³C©ò_|‘t x•fé¡ëËW‰ÁSÚ)íïöJYdÕ¯ÅD¡2ó³ÑWy¯¼ûóØáÕØËßš¶òsÈü4†ýhƒü³|Á?œ#ùÐÎ¼ÆX¦…*9Gj_ëxæÛð3Ö3Ï–þŠž}ÆþPÖ¹¥ý{ä±vr¶þW¢çv«r¢jÿëÖsß¨å‘ýåLÌÌÿŒ†àz¬M—zQ÷Õ¦:ÿðßkÿÿ÷ã?þ'|üïÿùFÄMd  ‹      MÁ
Â0†ãÖ	!—…u ¸»ø*z“BëVìVh#øôbtvHþþáûIs] @
BpÏø	ÙùtXï ’›9ÈYsmµ·`šq¹ª”åßDo]M±ÿ¢È¨YßG¼ß¡¬ë-’ÇI²¸øà4:Û´ÔÛ¾AŽØ‡A­H¡	ŒG^ƒd^ôSDV~ "an6ò©¶Ë’+ù9èû€Êýió   ‹      ‹àb```f`a’¬@&khˆ›®“ ÃÄÀÂÀ	¤ÙròKŠ2+ \UÏ¼’Ô¢Ää’Ì²T…”ÔÜ|…ü4¨…´Ò< D~^1P1#TsJf.â†Ðÿ {7×‚   ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈý HiÜ
‡   ‹      í]ys7v§%‘–“Õú3>$¯8Òœf«R¡)ÉV™r±D¹œüÅÂtcf ö•î’£Ê·IþÍË—Øä=èáH–7ëˆ²Ûey€× ~ÀÃ»{4þ—Õ………‹—.Á¡¹°øãóÇ›}h| €zá:|ü;´V ¿œEi™ËÓº[wënÝ­»u·îÖÝºûö»õgýYÖŸõçÜÏ÷š¶Ñ²¶mtl£k=ÛØ²¾ml›Æ…æj5©Õ¢V›Zju©Õ£ÖµúÔ"Œa´£E-ÂhF‹0Z„Ñ"Œa´£MmÂhF›0Ú„Ñ&Œ6a´	£MmÂèF‡0:„Ñ!Œat£CÂèF‡0º„Ñ%Œ.at	£K]ÂèF—0º„Ñ%Œaô£G=ÂèF0z„Ñ#Œaôc‹0¶c‹0¶c‹0¶c‹0¶c‹0¶£O}ÂèFŸ0ú„Ñ'Œ>aô	£O}ÂØ&ŒmÂØ&ŒmÂØ&ŒmÂØ&ŒmÂØ&Œm‹q±ùàk6]³åšm×ì¸f×5{®¹åš}×thM‡ÖthM‡ÖthM‡ÖthM‡ÖthM‡Öth-‡Örh-‡Örh-‡Örh-‡Örh-‡Örhm‡Övhm‡Övhm‡Övhm‡Övhm‡Övh‡Öqh‡Öqh‡Öqh‡Öqh‡Öqh]‡Öuh]‡Öuh]‡Öuh]‡Öuh]‡Öuh=‡Ösh=‡Öshd(Vù ’‰"™ÊÃFV˜Þè•0F´0î7Äež¥8-iSY4¹àG†²¢(ñ$¢žÿ 
Û]nÄ"²0—€`7pmÀË2ÅXfôú@&™„\iÚ©K@äO¤zQµ;±;¤§±ÈE15”u ˆ°QÙÌê ?
{EQ*˜ÄY0æ¹%\x)Fi>}ç™0ä«HJ™‰PøË­‘àIƒç#¹DipÔêø£–‚È?~MŠRäôXäý†¡Ã!Â´ÄtŒ Ò¼WA»Q”QÎC	û2ÔËš*CÚ‹êGb$K[Ó´"à‘=Úû©2T+ðAëa#æ¥·QX6O`ÿŠÕnC“¤œ=Òj0…õB¸fbw(x9>ÌÅÈ	aoyºï&­¥åôÛœ²J§Iè/Ê"y!ÓÄž>LC™nÍÅF\hHÎOà¶‚ý@æ1c]‘DjTXÚuEC^óH1ÈÞ˜¢—2*áÎ
8dš[và”2~ÃsËÏ÷‘z Æí$É®Û
ˆ{G»,"ã¶*â¬œ,ðå!¯Hõú¹
WâÑÖ†2Šúª¬	ÂeÆüô0€ÒÜ(å¥LFLºõ'Qä‰ÛÚˆ'eÙðÕHYuÝCT¤ôÔ?
’fú‡ž…X‰RÛ’l¤h8™SšÔB–]WýTF´^“œnéÊÊe©Û<Òr™å©…]Òc9Ú-so½'	(Þâž$ÂÝ<í–ÉO2,ÇÞnþÕ³‰W ˆìÐvHD£œOü—Çâ”èfWÆ uPòÀšÛëÒnâ¡ä°@lä…HF—_¤SOaVŽd)v½»YŒZ(ÒX5oøjž ¢¦ËÚBŒh†HFåø{aMëû1?µV>å^ÍH=˜Ç·u²G(µÏ¼³ÇxWÄŸËÈÀ±›²‚}yÌsiˆ„bÒ„Ê^fúR¹Ž<%í¼á‘ª¶n5ke‡<ÏÓ+‹wæm%ã  »)¹‹å/‘v¸„ö%;¥Å¤¨z—E ´Ú«NuÀZÎîù¤%dûîZzß:tö®™òÜ&èý	ÚFñŠ¢_Êdªî*LO,÷²d	të(r<^F íT*ug^Î*—´žMAeX1,ÆŽœ}^5$gAì ß¿y¤7­ŸxÈU4¬1¸Ö¢b=P“K2]Ëàþ=?ÝcÏh-åÐÛcËêL$9éB¾‡É¡òovq¤ù`Ø/sAŒ/"ˆ<çqqš–ã]\Ä­|Ö(]óiÉíÈXÁ™ðeEÓ	éH¶ïÛò	à½xQ‰J®ÕSûe æûtAØ=4·rØ *–KÅ$v’rÅèaÅÞ¯Ì*ç
